18.7687, -44.8666, -264.2501
18.1792, -44.0700, -264.1303
17.5898, -43.3098, -263.8973
17.2264, -42.4964, -263.4522
16.6498, -41.7152, -263.2336
16.0441, -40.9299, -263.1228
15.4988, -40.1032, -263.0637
15.0548, -39.2121, -263.0321
14.5135, -38.3762, -263.0167
14.1602, -37.4439, -263.0083
13.5760, -36.6362, -263.0044
12.9589, -35.8513, -263.0024
12.3222, -35.0816, -263.0013
11.6395, -34.3542, -262.9743
10.9847, -33.6711, -262.6668
10.3481, -32.9687, -262.3563
9.6496, -32.2720, -262.1958
8.8949, -31.6289, -262.1053
8.0667, -31.0760, -262.0546
7.2877, -30.4502, -262.0293
6.5588, -29.7681, -262.0162
5.8113, -29.1064, -261.9914
5.0967, -28.4680, -261.7242
4.4102, -27.8221, -261.3966
3.5559, -27.3501, -261.1970
2.7634, -26.7515, -261.1035
1.9785, -26.1364, -261.0550
1.2228, -25.4828, -261.0299
0.5090, -24.7967, -260.9314
-0.1857, -24.1736, -260.5763
-0.9394, -23.5869, -260.3005
-1.7989, -23.1050, -260.1502
-2.5760, -22.5105, -259.9647
-3.2639, -21.9082, -259.5649
-3.9946, -21.2832, -259.2993
-4.7395, -20.6414, -259.3536
-5.6180, -20.3068, -259.6781
-6.5637, -20.0512, -259.8461
-7.4079, -19.5287, -259.9212
-8.3636, -19.2480, -259.9614
-9.3544, -19.1187, -259.9812
-10.3474, -19.1050, -259.9908
-11.1785, -19.6334, -259.9953
-11.4666, -19.7068, -259.5574
# Branch ID: 93
# Number of points
67
# Points
-49.7653, -62.4012, -315.1988
-50.4485, -61.7659, -315.5539
-51.1802, -61.1192, -315.7619
-51.9811, -60.5426, -315.8759
-52.8313, -60.0880, -316.1035
-53.5668, -59.5644, -316.5243
-54.4692, -59.2192, -316.7144
-55.2483, -58.6803, -316.4274
-56.0259, -58.3427, -315.9096
-56.7810, -57.9922, -315.3643
-57.4380, -57.5518, -314.7560
-58.1611, -57.2930, -314.1193
-58.8973, -57.1576, -313.4576
-59.5925, -56.9647, -312.7715
-60.2544, -56.5562, -312.1447
-60.9327, -56.0729, -311.6041
-61.6496, -55.4974, -311.2133
-62.2800, -54.9240, -310.6938
-62.9816, -54.4840, -310.1449
-63.6347, -54.1026, -309.4941
-64.2420, -53.6117, -308.8702
-64.8298, -53.1481, -308.2079
-65.3666, -52.6279, -307.5497
-65.6965, -52.3011, -306.6712
-65.8557, -52.1092, -305.7053
-65.9275, -51.6481, -304.8275
-65.9641, -51.2940, -303.8966
-65.9811, -50.8347, -303.0166
-65.7492, -50.3978, -302.1667
-65.3604, -50.1933, -301.2723
-65.1721, -49.9405, -300.3330
-65.0868, -49.4596, -299.4642
-64.9868, -49.1706, -298.5210
-64.5858, -48.6637, -297.7656
-64.3021, -48.0898, -297.0032
-63.9919, -47.4906, -296.2713
-63.5548, -46.8796, -295.6144
-63.2588, -46.4097, -294.7883
-62.8454, -45.9433, -294.0159
-62.4399, -45.3916, -293.2918
-62.1852, -44.7501, -292.5751
-61.6795, -44.3669, -291.8095
-61.1619, -43.9429, -291.0716
-60.6077, -43.4479, -290.4040
-60.0844, -42.8902, -289.7625
-59.4741, -42.4787, -289.0904
-58.8154, -42.1602, -288.4105
-58.2347, -41.6384, -287.7890
-57.6746, -41.0527, -287.2033
-57.1037, -40.4723, -286.6229
-56.6112, -39.8585, -286.0090
-56.1542, -39.1633, -285.4585
-55.6483, -38.5333, -284.8732
-55.2970, -37.7190, -284.4246
-54.7816, -36.8936, -284.2140
-54.3665, -35.9974, -284.1060
-53.9722, -35.1415, -283.8207
-53.4907, -34.3669, -283.4215
-53.2316, -33.4309, -283.2003
-53.1112, -32.4640, -283.0115
-53.0567, -31.6036, -282.5128
-53.0278, -30.6447, -282.2408
-53.0576, -29.6588, -282.1153
-53.4733, -28.7590, -282.0573
-54.0495, -27.9469, -282.0328
-54.8934, -27.5613, -282.2830
-55.2677, -27.0078, -282.1982
# Branch ID: 94
# Number of points
35
# Points
-77.3247, 23.7369, -273.3247
-76.6331, 23.4015, -272.6918
-75.7382, 23.1673, -272.3265
-74.8799, 22.6953, -272.1590
-74.0833, 22.1578, -271.9104
-73.3713, 21.6040, -271.4883
-72.4901, 21.2435, -271.1915
-71.7772, 20.7401, -270.7158
-70.9384, 20.3549, -270.3484
-70.0737, 19.9007, -270.1728
-69.2036, 19.4273, -270.0871
-68.2851, 19.0459, -270.0433
-67.4441, 18.5121, -270.0225
-66.5036, 18.1824, -270.0111
-65.7319, 17.5549, -270.0060
-65.0245, 16.8481, -270.0034
-64.3170, 16.1414, -270.0019
-63.5327, 15.5242, -270.0010
-62.7603, 14.8905, -270.0006
-61.8868, 14.4197, -270.0003
-60.9149, 14.1896, -270.0001
-60.0149, 13.7758, -269.9987
-59.1541, 13.3696, -269.7511
-58.2574, 13.1799, -269.3602
-57.2817, 13.0865, -269.1702
-56.3179, 12.8799, -269.0823
-55.4296, 12.4286, -269.0415
-54.4789, 12.1319, -269.0204
-53.6456, 11.5873, -269.0107
-52.7090, 11.2516, -268.9737
-51.9139, 10.7763, -268.6298
-51.2559, 10.2398, -268.1030
-50.6273, 9.6556, -267.5913
-49.9857, 9.0636, -267.1052
-49.3007, 8.5622, -266.5866
# Branch ID: 95
# Number of points
42
# Points
-49.3007, 8.5622, -266.5866
-48.4018, 8.2683, -266.2793
-47.4467, 8.0368, -266.1337
-46.5967, 7.5225, -266.0684
-45.6396, 7.2452, -266.0335
-44.6485, 7.1174, -266.0164
-43.6600, 7.0209, -265.9727
-42.8330, 6.6244, -265.6030
-41.9481, 6.2984, -265.2888
-40.9739, 6.1417, -265.1373
-39.9796, 6.0661, -265.0663
-39.0534, 5.7323, -265.0328
-38.1362, 5.3453, -265.0164
-37.1540, 5.1640, -265.0080
-36.1578, 5.0793, -265.0039
-35.1587, 5.0388, -265.0019
-34.2238, 4.8258, -264.8091
-33.4074, 4.4171, -264.4096
-32.4595, 4.1974, -264.1939
-31.4706, 4.0946, -264.0930
-30.4731, 4.0460, -264.0452
-29.4883, 3.9471, -264.0222
-28.6061, 3.4852, -264.0113
-27.6486, 3.2285, -263.9609
-26.7516, 3.1123, -263.5479
-25.8002, 3.0549, -263.2567
-24.8102, 3.0267, -263.1227
-23.8148, 3.0141, -263.0374
-22.9045, 3.0219, -262.6486
-22.0602, 3.3821, -262.3145
-21.3744, 4.0563, -262.0464
-20.6971, 4.7336, -261.7675
-20.0087, 5.4221, -261.5474
-19.3244, 6.1064, -261.2999
-18.6289, 6.8018, -261.1270
-17.9579, 7.4705, -260.8119
-17.1365, 7.9494, -260.5715
-16.2478, 7.9835, -260.1241
-15.6956, 7.5628, -259.6429
-15.1236, 7.0101, -259.0745
-14.5867, 6.5223, -258.5705
-14.1797, 7.3806, -258.3352
# Branch ID: 96
# Number of points
57
# Points
-22.0000, -60.5253, -314.1596
-22.0000, -60.7763, -313.1941
-22.0000, -60.8925, -312.2013
-22.0000, -60.9476, -311.2029
-22.0000, -60.9743, -310.2033
-21.7966, -60.9874, -309.2376
-21.3845, -60.9937, -308.3290
-21.1821, -60.9969, -307.3512
-21.0879, -60.9985, -306.3560
-21.0429, -60.9992, -305.3570
-21.0210, -61.1307, -304.3774
-21.0106, -61.5729, -303.4842
-20.9425, -61.7978, -302.5239
-20.4952, -61.8994, -301.6401
-20.2325, -61.9510, -300.6795
-20.0807, -61.9425, -299.6958
-19.6611, -61.6054, -298.8680
-19.1198, -61.3085, -298.0872
-18.5475, -61.1598, -297.2872
-18.1579, -61.1700, -296.3767
-17.6160, -61.5355, -295.6292
-17.2652, -61.7766, -294.7282
-16.7545, -61.8867, -293.8800
-16.3533, -61.9416, -292.9724
-16.1688, -61.6678, -292.0477
-16.0827, -61.3143, -291.1203
-16.0402, -61.1493, -290.1360
-16.0196, -61.0722, -289.1394
-15.7779, -61.0353, -288.1839
-15.3758, -60.8416, -287.3018
-15.1846, -60.4115, -286.4235
-15.0889, -60.1938, -285.4544
-15.0431, -60.0931, -284.4609
-15.0212, -59.9661, -283.4785
-15.0108, -59.4923, -282.6025
-15.0053, -59.2317, -281.6398
-15.0026, -59.1112, -280.6476
-14.9568, -59.0541, -279.6554
-14.5472, -58.9954, -278.7537
-14.2641, -58.6176, -277.8828
-14.1243, -58.2865, -276.9539
-13.8093, -57.9077, -276.1020
-13.4091, -57.4538, -275.3121
-13.0882, -57.2173, -274.4010
-12.5470, -57.0621, -273.5844
-12.2808, -56.5052, -272.8111
-12.1548, -55.8058, -272.1080
-11.9587, -55.1164, -271.4152
-11.5417, -54.5593, -270.7024
-11.2799, -53.9830, -269.9342
-11.2490, -53.3607, -269.1627
-11.5586, -52.7123, -268.4720
-11.7627, -52.0532, -267.7502
-11.8717, -51.3884, -267.0124
-11.9288, -50.6792, -266.3098
-11.9603, -49.9680, -265.6076
-11.9779, -49.2528, -264.9094
# Branch ID: 97
# Number of points
20
# Points
-11.9779, -49.2528, -264.9094
-11.9886, -48.3849, -264.4289
-11.9944, -47.4392, -264.1157
-11.9971, -46.6092, -263.5665
-11.9985, -45.6591, -263.2660
-11.9993, -44.6694, -263.1273
-11.9645, -43.6803, -263.0284
-11.6056, -42.8482, -262.6344
-11.2904, -41.9657, -262.3033
-11.1380, -40.9921, -262.1440
-11.0666, -39.9977, -262.0695
-11.0325, -38.9990, -262.0339
-11.0160, -37.9993, -262.0167
-11.0079, -36.9994, -262.0082
-11.0022, -35.9994, -262.0077
-10.7397, -35.1280, -262.3454
-10.4080, -34.4552, -263.0043
-10.2294, -33.7753, -263.7126
-10.1065, -33.4067, -264.6204
-9.6581, -32.8479, -264.9444
# Branch ID: 98
# Number of points
55
# Points
-70.2820, -45.4848, -257.5152
-69.3526, -45.7593, -257.3842
-68.4137, -45.8839, -257.6946
-67.4295, -45.9439, -257.8549
-66.4329, -45.9726, -257.9298
-65.4337, -45.9866, -257.9657
-64.4505, -45.9934, -258.0775
-63.5763, -45.9407, -258.5365
-62.7070, -45.5207, -258.7739
-61.7626, -45.2198, -258.8908
-60.8955, -44.7364, -258.9575
-60.0484, -44.3544, -259.2853
-59.2103, -43.9723, -259.6502
-58.3672, -43.4719, -259.8240
-57.4340, -43.1341, -259.9141
-56.6110, -42.5761, -259.9552
-55.6726, -42.2373, -259.9778
-54.8242, -41.7151, -259.9885
-53.9071, -41.3274, -259.9942
-53.0302, -40.8616, -259.9971
-52.1470, -40.4067, -259.9985
-51.2345, -40.0109, -259.9992
-50.4164, -39.4359, -259.9996
-49.6667, -38.7771, -259.9998
-48.9006, -38.1365, -259.9904
-48.1744, -37.4974, -259.7618
-47.5171, -36.8522, -259.3745
-46.8736, -36.2715, -258.8783
-46.2112, -35.6318, -258.5105
-45.5023, -34.9313, -258.5248
-44.7806, -34.2424, -258.5405
-44.0759, -33.5629, -258.7388
-43.3852, -32.8511, -258.8581
-42.6752, -32.1502, -258.9217
-41.9540, -31.4593, -258.9570
-41.2560, -30.7440, -258.9762
-40.5577, -30.0288, -258.9868
-39.8474, -29.3494, -259.1353
-39.1941, -28.6919, -259.5067
-38.5178, -27.9934, -259.7336
-37.8035, -27.3053, -259.8551
-37.1072, -26.6005, -259.9725
-36.4661, -25.9264, -260.3338
-35.7825, -25.2678, -260.6410
-35.0763, -24.5802, -260.8049
-34.3853, -23.8640, -260.8937
-33.6754, -23.1617, -260.9412
-32.9553, -22.4692, -260.9676
-32.2587, -21.7525, -260.9821
-31.5607, -21.0369, -260.9901
-30.8594, -20.3249, -261.0139
-30.1463, -19.6242, -261.0077
-29.4280, -18.9293, -261.0217
-28.5738, -18.4396, -261.0663
-27.7074, -18.1838, -261.4831
# Branch ID: 99
# Number of points
17
# Points
-27.7074, -18.1838, -261.4831
-26.8775, -17.7039, -261.7428
-26.0696, -17.1319, -261.8670
-25.3589, -16.4313, -261.9262
-24.6531, -15.7255, -261.9336
-23.9487, -15.0212, -261.8645
-23.2432, -14.3156, -261.8165
-22.5387, -13.6112, -261.8065
-21.8604, -12.9328, -261.5299
-21.1642, -12.2366, -261.3661
-20.4662, -11.5386, -261.2075
-19.7637, -10.8362, -261.0971
-19.0657, -10.1381, -260.9468
-18.2181, -9.6921, -260.7653
-17.3578, -9.9107, -260.3411
-16.6483, -10.4087, -260.0325
-15.8213, -10.0781, -259.6546
# Branch ID: 100
# Number of points
73
# Points
-89.1596, -3.5253, -266.0000
-88.2682, -3.9154, -265.8249
-87.5137, -4.4383, -265.4387
-86.5917, -4.7350, -265.2095
-85.6086, -4.8738, -265.1003
-84.6123, -4.9389, -265.0486
-83.6212, -5.0183, -265.0238
-82.7257, -5.4522, -265.0120
-81.7747, -5.7429, -264.9783
-80.8666, -5.8748, -264.6039
-79.9261, -5.9387, -264.2826
-78.9387, -5.9773, -264.1346
-78.0142, -6.3104, -264.0661
-77.0894, -6.6766, -264.0328
-76.1051, -6.8463, -264.0160
-75.1564, -6.9254, -263.7612
-74.2427, -6.9628, -263.3633
-73.3087, -6.9816, -263.0219
-72.4597, -6.9904, -262.5003
-71.4982, -6.9953, -262.2354
-70.5187, -7.0606, -262.1132
-69.6314, -7.5091, -262.0568
-68.6690, -7.7693, -262.0278
-67.6768, -7.8893, -262.0136
-66.6786, -7.9462, -262.0067
-65.6845, -8.0134, -262.0033
-64.7807, -8.4271, -262.0017
-63.8355, -8.7472, -262.0008
-62.9588, -9.2161, -262.0004
-62.0564, -9.6320, -262.0002
-61.0851, -9.5536, -262.0001
-60.1299, -9.2638, -262.0001
-59.1400, -9.1263, -262.0000
-58.1942, -8.8372, -262.0000
-57.2971, -8.4020, -262.0000
-56.3215, -8.1902, -262.0000
-55.3266, -8.0918, -262.0000
-54.3278, -8.0448, -262.0000
-53.3281, -8.0220, -262.0000
-52.3281, -8.0108, -262.0000
-51.3282, -8.0054, -262.0000
-50.3282, -8.0026, -262.0000
-49.3282, -8.0013, -262.0000
-48.3282, -8.0006, -262.0000
-47.3503, -8.0003, -261.8554
-46.4538, -8.0002, -261.4189
-45.4932, -7.9247, -261.1983
-44.6101, -7.4758, -261.0988
-43.6464, -7.2235, -261.0481
-42.6540, -7.1072, -261.0235
-41.6557, -7.0522, -261.0115
-40.6620, -7.0256, -260.9623
-39.7638, -7.0128, -260.5389
-38.9488, -7.0068, -259.9647
-38.0974, -7.0035, -259.4567
-37.1293, -7.0017, -259.2154
-36.1886, -6.7823, -259.3134
-35.3403, -6.3866, -259.6562
-34.3809, -6.1827, -259.8368
-33.4001, -6.0873, -259.8034
-32.4917, -6.0435, -259.3962
-31.5280, -5.9608, -259.1878
-30.6471, -5.5061, -259.0937
-29.6880, -5.2375, -259.0458
-28.7004, -5.1137, -259.0607
-27.7871, -5.0560, -259.4462
-26.8389, -5.0276, -259.7562
-25.9789, -5.0371, -260.2425
-25.3004, -5.3057, -260.9209
-24.6441, -5.6775, -261.5773
-23.9797, -5.9387, -262.2744
-23.7972, -6.3848, -263.1172
-23.3748, -6.5968, -263.7904
# Branch ID: 101
# Number of points
52
# Points
-97.1957, 26.2261, -285.5183
-96.3170, 26.6244, -285.7659
-95.3773, 26.8210, -286.0153
-94.5383, 26.9083, -286.5504
-93.7701, 26.9507, -287.1855
-93.0632, 26.9724, -287.8925
-92.2962, 27.0446, -288.5244
-91.6194, 27.4018, -289.1620
-90.9011, 27.6888, -289.7925
-90.2085, 28.0296, -290.4226
-89.5591, 28.4582, -291.0483
-88.7466, 28.7124, -291.5591
-87.9345, 28.5681, -292.0978
-87.1073, 28.2825, -292.5657
-86.2100, 27.9272, -292.7902
-85.3433, 27.4468, -292.8944
-84.3755, 27.2102, -292.9487
-83.4063, 27.2034, -293.0851
-82.6927, 27.5368, -293.6870
-81.9690, 27.7527, -294.3342
-81.0710, 27.5937, -294.6888
-80.1382, 27.2815, -294.8503
-79.1532, 27.1339, -294.9279
-78.1564, 27.0648, -294.9649
-77.2216, 26.8366, -294.7912
-76.4039, 26.4214, -294.4010
-75.4555, 26.1993, -294.1900
-74.4839, 26.0208, -294.0915
-73.6217, 25.5242, -294.0467
-72.6738, 25.2125, -294.0230
-71.8204, 24.6992, -294.0119
-70.8998, 24.3191, -294.0059
-70.0232, 23.8529, -294.0030
-69.1379, 23.4022, -294.0015
-68.1623, 23.1903, -294.0008
-67.1675, 23.0918, -294.0004
-66.2071, 23.0447, -293.7804
-65.3234, 22.8568, -293.3780
-64.4488, 22.4202, -293.1861
-63.4968, 22.1987, -293.0190
-62.6435, 22.0591, -292.5303
-61.7978, 21.6127, -292.2608
-60.8702, 21.2763, -292.1175
-60.0380, 20.8597, -291.7926
-59.2379, 20.4252, -291.3948
-58.3257, 20.0682, -291.3342
-57.5532, 19.5275, -291.6588
-56.8362, 18.9970, -292.0992
-56.2288, 18.4862, -292.7066
-55.7340, 17.8975, -293.3210
-56.0503, 17.4202, -294.1002
-55.3219, 17.1970, -294.2672
# Branch ID: 102
# Number of points
27
# Points
-42.4499, -57.3169, -268.4716
-41.7995, -56.6034, -268.7166
-41.3758, -55.7165, -268.8600
-41.1494, -54.7465, -268.9323
-40.6858, -53.8680, -268.9657
-40.3212, -52.9424, -268.9829
-40.1484, -51.9583, -268.9916
-39.7702, -51.0453, -268.9958
-39.2262, -50.2076, -268.9978
-38.6118, -49.4244, -268.9988
-38.2870, -48.4829, -268.9994
-38.0853, -47.5150, -268.9495
-37.6039, -46.7411, -268.5565
-37.0323, -45.9726, -268.2843
-36.5117, -45.2070, -267.9399
-36.1551, -44.4058, -267.4692
-35.5924, -43.6187, -267.2415
-35.2774, -42.6823, -267.1170
-35.0974, -41.7024, -267.0566
-34.6325, -40.8248, -267.0287
-34.0561, -40.0114, -267.0151
-33.5060, -39.1853, -267.0079
-33.2386, -38.2568, -266.8083
-32.9907, -37.3886, -266.3966
-32.4953, -36.5633, -266.1492
-32.2278, -35.7557, -265.6320
-31.8196, -35.0120, -265.1121
# Branch ID: 103
# Number of points
22
# Points
-31.8196, -35.0120, -265.1121
-31.3374, -34.3190, -264.5836
-30.7091, -33.5991, -264.3111
-30.3327, -32.6927, -264.1518
-30.1576, -31.7126, -264.0731
-30.0482, -30.7237, -264.0081
-29.6646, -29.8896, -263.6467
-29.3192, -29.0206, -263.3112
-28.9092, -28.1293, -263.1734
-28.3459, -27.3078, -263.0897
-27.6956, -26.5565, -263.0495
-27.2929, -25.6444, -263.0248
-26.7423, -24.8131, -263.0129
-26.3480, -23.9005, -263.0065
-26.1567, -22.9197, -263.0032
-25.7583, -22.0139, -262.9999
-25.3611, -21.1497, -262.7494
-25.2790, -20.2431, -262.3558
-25.6771, -19.3619, -262.1749
-26.4182, -18.7160, -262.0927
-27.4016, -18.6580, -262.0327
-27.7074, -18.1838, -261.4831
# Branch ID: 104
# Number of points
44
# Points
-78.8012, 52.4012, -318.2347
-78.4429, 51.7743, -317.5474
-78.2165, 51.3665, -316.6704
-78.0687, 51.1732, -315.7038
-77.6260, 51.0642, -314.8211
-77.2992, 50.6860, -313.9677
-76.9031, 50.3347, -313.1320
-76.4436, 50.0135, -312.3137
-76.1656, 49.4753, -311.5203
-75.7088, 48.9262, -310.8245
-75.3546, 48.4536, -310.0271
-75.1687, 48.2138, -309.0776
-74.8894, 47.9009, -308.1873
-74.3966, 47.4686, -307.4349
-73.7729, 47.2479, -306.6902
-73.3455, 47.1226, -305.7994
-72.8342, 47.0617, -304.9472
-72.2618, 46.9030, -304.1505
-71.6220, 46.5137, -303.4910
-70.9353, 46.2611, -302.8104
-70.2865, 45.8424, -302.1791
-69.5947, 45.4195, -301.5967
-68.9134, 44.9244, -301.0611
-68.2320, 44.4922, -300.4764
-67.5324, 44.2031, -299.8270
-66.7889, 43.6924, -299.4085
-66.0106, 43.3448, -298.9026
-65.3640, 42.9460, -298.2578
-64.7249, 42.5194, -297.6202
-64.0788, 42.1199, -296.9744
-63.4638, 41.6300, -296.3598
-62.7699, 41.3356, -295.7074
-62.0199, 41.0024, -295.1455
-61.3278, 40.5357, -294.6029
-60.4276, 40.2562, -294.2864
-59.4764, 40.0618, -294.0756
-58.7241, 39.6069, -293.6132
-57.8387, 39.2765, -293.3107
-56.9893, 38.8174, -293.4711
-56.1916, 38.2985, -293.7706
-55.6666, 37.6316, -293.5249
-55.1285, 37.0833, -292.9666
-54.6092, 36.6842, -292.4909
-54.3127, 37.3042, -291.7999
# Branch ID: 105
# Number of points
37
# Points
-83.5035, 37.3252, -349.4578
-82.9793, 36.7320, -348.8559
-82.4306, 36.3160, -348.1329
-81.8680, 35.8028, -347.4873
-81.4192, 35.3797, -346.7054
-80.9713, 34.8923, -345.9643
-80.5006, 34.2695, -345.3414
-79.9474, 33.6701, -344.7683
-79.3482, 32.9972, -344.3368
-78.6923, 32.5153, -343.7649
-77.9507, 31.9682, -343.3946
-77.1204, 31.4622, -343.1991
-76.2506, 31.0750, -342.9225
-75.5135, 30.5634, -342.4898
-74.6175, 30.2355, -342.2009
-73.8693, 29.7629, -341.7466
-73.1214, 29.2146, -341.3842
-72.3845, 28.6202, -341.0826
-71.6120, 28.3177, -340.5322
-70.8367, 28.1515, -339.9255
-70.0518, 27.7786, -339.4558
-69.1754, 27.3709, -339.2226
-68.2815, 27.0440, -338.9483
-67.5587, 26.5243, -338.4956
-66.8681, 25.9744, -338.0326
-66.1844, 25.4752, -337.5041
-65.5302, 24.9499, -336.9626
-64.8942, 24.4583, -336.3691
-64.2954, 23.9010, -335.7973
-63.6472, 23.2475, -335.4096
-63.0228, 22.6134, -334.9575
-62.4787, 21.9483, -334.4479
-61.9319, 21.2961, -333.9244
-61.3371, 20.6710, -333.4228
-60.8237, 20.0389, -332.8435
-60.8161, 19.1729, -332.5626
-61.1581, 18.8627, -332.2572
# Branch ID: 106
# Number of points
44
# Points
-96.4578, -10.4965, -302.3252
-95.8768, -11.0127, -301.6994
-95.3311, -11.5858, -301.0883
-94.7153, -12.2025, -300.6036
-94.0659, -12.8518, -300.2118
-93.4333, -13.4064, -299.6762
-92.7325, -14.0416, -299.3612
-92.0110, -14.6690, -299.0791
-91.3779, -15.2873, -298.6173
-90.6890, -15.9512, -298.3343
-89.9632, -16.6199, -298.1801
-89.2628, -17.3289, -298.0997
-88.5681, -18.0372, -297.9983
-87.8544, -18.6996, -297.7786
-87.1482, -19.3855, -297.6180
-86.4617, -20.0581, -297.3444
-85.7482, -20.7402, -297.1876
-85.0315, -21.4322, -297.1032
-84.3466, -22.1589, -297.0568
-83.6474, -22.8685, -296.9999
-82.9649, -23.5158, -296.6703
-82.2789, -24.1714, -296.3633
-81.4394, -24.6565, -296.1320
-80.7430, -25.2112, -295.6889
-79.9104, -25.6242, -295.3374
-79.0538, -26.0972, -295.1683
-78.1851, -26.5724, -295.0850
-77.2141, -26.7986, -295.0414
-76.2201, -26.9031, -295.0202
-75.2766, -27.1187, -295.1759
-74.4952, -27.5436, -295.6265
-73.7401, -27.7813, -296.2329
-73.0184, -28.1817, -296.7908
-72.4043, -28.6673, -297.4092
-71.9367, -29.0761, -297.7650
-71.9355, -29.0839, -297.9038
-71.9395, -29.0879, -297.9599
-71.9456, -29.0918, -297.9831
-71.9535, -29.0957, -297.9928
-71.9624, -29.0991, -297.9969
-71.9711, -29.1016, -297.9986
-71.9787, -29.1032, -297.9994
-71.9848, -29.1040, -297.9997
-71.9893, -29.1045, -297.9999
# Branch ID: 107
# Number of points
44
# Points
-94.3247, 15.3247, -321.7369
-93.6331, 14.6918, -321.4015
-92.7382, 14.3265, -321.1673
-91.8801, 14.1627, -320.6945
-91.0661, 14.0846, -320.1227
-90.2572, 14.0445, -319.5456
-89.3469, 14.0223, -319.1385
-88.5319, 14.0118, -318.5673
-87.5948, 14.0058, -318.2255
-86.7611, 14.0031, -317.6805
-85.8380, 14.0015, -317.3043
-84.9692, 14.0059, -316.8200
-84.1235, 14.2672, -316.3915
-83.2779, 14.6396, -316.0266
-82.4488, 14.8174, -315.5045
-81.5112, 14.9111, -315.1805
-80.6855, 14.9537, -314.6260
-79.7538, 14.9770, -314.2695
-78.8959, 15.0005, -313.7647
-78.0485, 15.3058, -313.3666
-77.2081, 15.6599, -312.9784
-76.3998, 15.8254, -312.4146
-75.6551, 15.9054, -311.7557
-74.8892, 15.9492, -311.1158
-74.1395, 15.9723, -310.4554
-73.4135, 15.9848, -309.7724
-72.5266, 15.9923, -309.3176
-71.7344, 16.0233, -308.7157
-70.9832, 16.3330, -308.1422
-70.2773, 16.6796, -307.5259
-69.6318, 17.1012, -306.8931
-68.9536, 17.3593, -306.2070
-68.5978, 17.6802, -305.3624
-68.8535, 17.8840, -304.4271
-68.9490, 17.9698, -304.4418
-68.9820, 17.9911, -304.4432
-68.9941, 17.9976, -304.4434
-68.9982, 17.9994, -304.4434
-68.9994, 17.9998, -304.4434
-68.9998, 18.0000, -304.4434
-68.9999, 18.0000, -304.4434
-69.0000, 18.0000, -304.4434
-69.0000, 18.0000, -304.4434
-69.0000, 18.0000, -304.4434
# Branch ID: 108
# Number of points
46
# Points
-81.3079, 4.6921, -271.8234
-80.6208, 5.3127, -271.4573
-79.7333, 5.6993, -271.2217
-78.8925, 6.2204, -271.1019
-78.1184, 6.7654, -270.7998
-77.4516, 7.4169, -270.4429
-76.7542, 8.0972, -270.2217
-75.9882, 8.5480, -269.7859
-75.1151, 8.7788, -269.3724
-74.1434, 8.8940, -269.1758
-73.1494, 8.9487, -269.0846
-72.1508, 8.9749, -269.0412
-71.1950, 8.9876, -268.7948
-70.2873, 8.9938, -268.3815
-69.3331, 9.1526, -268.1806
-68.4597, 9.5827, -267.9925
-67.6154, 9.7918, -267.5090
-66.6712, 9.8992, -267.2045
-65.8183, 9.9484, -266.6931
-64.8968, 9.9743, -266.3156
-64.0202, 9.9869, -265.8493
-63.1344, 9.9933, -265.4000
-62.1586, 9.9967, -265.1893
-61.1637, 9.9984, -265.0913
-60.2204, 9.8011, -265.2392
-59.3889, 9.4015, -265.6166
-58.4358, 9.1899, -265.8183
-57.4458, 9.0911, -265.9128
-56.4480, 9.0443, -265.9576
-55.4485, 9.0217, -265.9792
-54.4487, 9.0107, -265.9898
-53.4487, 9.0053, -265.9949
-52.4642, 9.0026, -266.0869
-51.6884, 8.9633, -266.6975
-50.8459, 8.5542, -266.9805
-50.1433, 7.9449, -267.0056
-49.9696, 7.8214, -267.0160
-49.9855, 7.8212, -267.0131
-49.9930, 7.8211, -267.0107
-49.9966, 7.8210, -267.0087
-49.9984, 7.8209, -267.0071
-49.9992, 7.8209, -267.0058
-49.9996, 7.8209, -267.0047
-49.9998, 7.8209, -267.0038
-49.9999, 7.8209, -267.0031
-50.0000, 7.8209, -267.0025
# Branch ID: 109
# Number of points
31
# Points
-28.2983, -69.2983, -264.9126
-27.6764, -68.6287, -264.5195
-27.0525, -67.8937, -264.2714
-26.2720, -67.3548, -263.9720
-25.6152, -66.7542, -263.5202
-24.9509, -66.2050, -263.0163
-24.2808, -65.6424, -262.5436
-23.4206, -65.3103, -262.1708
-22.6293, -65.1218, -261.6016
-21.8142, -64.6418, -261.2996
-21.0143, -64.0652, -261.1550
-20.4016, -63.2809, -261.0820
-19.7244, -62.5487, -261.0450
-19.0648, -61.7983, -261.0245
-18.5095, -60.9762, -261.0129
-18.0162, -60.1118, -261.0066
-17.4879, -59.2694, -261.0034
-17.2297, -58.3060, -261.0017
-16.9699, -57.3483, -261.0008
-16.4770, -56.4950, -261.0885
-16.1977, -55.6427, -261.5184
-15.6916, -54.8208, -261.7582
-15.3238, -53.9050, -261.8818
-15.1453, -52.9237, -261.9428
-14.7527, -52.0164, -261.9717
-14.2179, -51.1932, -262.1227
-13.6256, -50.5286, -262.5728
-13.0715, -49.9227, -263.1407
-12.5277, -49.6853, -263.9119
-12.1610, -49.8418, -264.8280
-11.9779, -49.2528, -264.9094
# Branch ID: 110
# Number of points
31
# Points
